-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:23:5-57:19
MERGED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/akhdanhabibie/StudioProjects/chating/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_file_downloader] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_image_compress_common] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_local_notifications] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_pdfview] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/akhdanhabibie/StudioProjects/chating/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:iris_method_channel] /Users/akhdanhabibie/StudioProjects/chating/build/iris_method_channel/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/akhdanhabibie/StudioProjects/chating/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/akhdanhabibie/StudioProjects/chating/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/akhdanhabibie/StudioProjects/chating/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /Users/akhdanhabibie/StudioProjects/chating/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/akhdanhabibie/StudioProjects/chating/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:video_compress] /Users/akhdanhabibie/StudioProjects/chating/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:video_player_android] /Users/akhdanhabibie/StudioProjects/chating/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/32edd412f116ddc3b150aa3aa51eff92/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8453a2366b298e898509d352c3ab544/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/10322145be0b5a7b7c2bb6666620551f/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/e2a490a04034c89ed145dbfcd60fa3e3/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/decae11da453707774bac7a9412f778d/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c17de2435615bafbf118f4975c296d7a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf584a9939403b843bf04c140c2c2f1a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/1202cdcf3cbd8426b58ffc9381894e2b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8ab0c41219ea07b6f62f9527a470acd1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6d6ef69d9f3970a185fd101b78df691a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/063504932e677fcc6964cef89138f019/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/67e7b64d6f0f2907ad6050adef584677/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/fbbe9aaafcea9f2255b2003d7ec81f0a/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e23d1410b62bce193648a40d7eba58b9/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/941d37afc28aee51c5634e7d677d7f98/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fd8a57b18ed5438c5f9e00772f38766b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/e24fa2766d338e996f6fe1486f6c36ba/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/a140bca47aef78acdbe8b9402e6bc196/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0283895f195bb4a30dc5c5f01c95712f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fd1b48194c1cc50e2b0e878a9b5a3454/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/20e84793583fa16d1a9113a86523d797/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/56ce092e3d28e60faaa8d6d2d32f130f/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/984e87ee6a74e5745b13ae1cbc6c6cda/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3cdd6e404e8e87a8e9bba5e9575e0837/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cef9eb7c2a048e31de3212792f3471f8/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/8d7f43de8c00a9ba3d3741d3a5f00edf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/269f9a2b8a7c34f821b6e32209f95a75/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/39691e14b3ef5d7f8d4c53dee56bacc6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/38dd0522788473379e4ebb9017e5c521/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10cc9c3805a61c4a2779f626a8d9f5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/996896069ec1103ad343ce7a10d63b47/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/210b51280c01858c6429575137bcb397/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/43cc95dfac3923846fe735556f55f5ac/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/937599454f2bfd740b1e2b549c71916c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/842dfdf113fb105add81fa75dcbec82e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fa6497b6594205d9cc52211247a8b5a6/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/8c5e33bd41dc361d4b46a17cc6119a14/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/dbbba3860406e9b7152964c71810d4df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b1ab43d3c5d821e1ab6e57f0619890d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/bfbe29f371ca60bbb0f0d1a142f80dd7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/2f82876e8092e5a6d5a1f4646f05613f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/84c18d18fafb8e04cd6383bbcd4c2298/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ee7d015a3ff56d32b2bf63873a972a7a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5832ffb96907b6ec3cc1466c0513837/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/4120eec9796f2fabdf4753137f088fd1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f51d8b45ffcc8983b03c321e74469bc/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/97b0e8ea77e656c140110c4591d9429a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/dd4889ff589f84a149c3bfce91eda0db/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4fe9d9ffb359b68d80e473a5dd32790/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/72e2fe19dc3ca0fd837cb8b5b3b89167/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/dc39f1774ea91a118ffe545a6c89de0d/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d8c1ff96416c04467f6f65af30c96990/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a749e8649a63a1bdf066dc0d794595b6/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/e9c259131d0f8c4ead5dfccf98fa2a1a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f21b8e4418af9c386045ba16fc1c8496/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
